,closest_p0,closest_d0,closest_p1,closest_d1,closest_p2,closest_d2,closest_p3,closest_d3,closest_p4,closest_d4,closest_p5,closest_d5,closest_p6,closest_d6,closest_p7,closest_d7,closest_p8,closest_d8,closest_p9,closest_d9,guess,act
0,150,951.0941919308625,145,1075.8399472550727,150,1082.070051679535,102,1129.707429605472,199,1214.4679760680092,110,1401.7417514969745,106,1440.2257209130057,199,1481.529848615597,130,1481.646236654059,130,1599.6180131880737,142.10,190
1,125,102.70094389853467,199,125.21868496978026,120,141.0753068070998,145,155.27135597133352,128,163.9780915039008,140,180.92079919480528,135,187.51161099867906,150,213.3900939495292,135,218.9666516996363,114,231.0395233857873,139.10,120
2,150,43.192549408937865,150,78.0393295876431,158,104.49549951237154,150,132.57920180083073,110,147.38758781756803,144,165.02488615598608,174,169.7624541002328,180,195.8561436659411,150,196.85919824035557,110,198.5933222117565,147.60,150
3,125,229.9161926565409,115,426.8376790578657,159,448.39399285237096,125,578.2584435258768,115,678.2516170212989,129,799.1217821455738,120,1035.1989852172564,120,1157.5641333988358,104,1162.5952787383937,108,1301.0941079963873,122.00,175
4,104,102.55376539803031,115,164.07479485260208,125,298.1695892627635,105,346.6028168045602,195,348.57763204919337,135,374.1226924597464,180,381.200432576078,165,396.9208328786715,125,405.6982600559009,150,413.84358310188895,139.90,150
5,109,44.79398094662809,175,313.52171663732764,175,517.3843633732494,130,573.0692386126751,135,622.773361671672,113,630.3736791680785,175,630.6785377164982,143,758.162162999099,110,801.4936856443054,110,910.426212279233,137.50,150
6,195,167.1124900328625,150,169.72975259393323,120,176.34672983048006,127,215.79698719163713,115,241.67719802076962,135,254.30095629659698,130,254.41422135316222,110,257.20618276486994,164,281.8968387030917,150,283.29873533002745,139.60,102
7,125,402.3652049926471,199,422.2431388335919,199,441.8313719882666,101,453.4653921118863,120,501.9787243903131,199,565.577973024632,119,807.2832845662142,139,837.2423204909779,110,995.9278752723264,199,1110.2082144199715,151.00,115
8,148,184.2120601439229,110,334.52550567129776,125,484.2881076786734,110,665.6159972307063,150,679.1366586870038,127,761.6544019330394,125,774.6178493258868,159,779.6244250516096,185,786.4640575843919,125,789.6255466147646,136.40,195
9,140,109.29493079597394,150,146.59966280908046,175,163.57497290091268,175,164.27797778034267,128,207.0965710600134,159,254.56089990281404,125,254.8536338956311,119,301.39218354147425,145,337.53119178172193,140,341.9647960743233,145.60,150
